,dateRep,flag,driving,transit,walking,Bar,Cafe,Restaurant,Sewing,DIY,Homeschooling,Home_Workout,Tests per 1000 (7DA)
9,2020-01-13,0.0,100.0,100.0,100.0,71.0,47.0,47.0,30.0,36.0,11.0,12.0,0.0
15,2020-01-14,0.0,104.86,104.2,106.14,72.0,42.0,47.0,32.0,31.0,8.0,5.0,0.0
34,2020-01-15,0.0,106.4,105.37,114.37,73.0,47.0,45.0,31.0,33.0,9.0,5.0,0.0
44,2020-01-16,0.0,104.28,103.89,112.59,78.0,43.0,49.0,33.0,32.0,8.0,9.0,0.0
60,2020-01-17,0.0,109.27,109.38,128.99,85.0,50.0,52.0,27.0,35.0,7.0,6.0,0.0
66,2020-01-18,0.0,108.3,115.05,157.81,88.0,59.0,63.0,36.0,50.0,6.0,7.0,0.0
80,2020-01-19,0.0,94.3,99.52,101.98,75.0,65.0,55.0,33.0,42.0,6.0,10.0,0.0
98,2020-01-20,0.0,103.22,103.88,109.43,75.0,50.0,49.0,28.0,37.0,7.0,7.0,0.0
114,2020-01-21,0.0,107.88,108.0,118.46,76.0,44.0,48.0,33.0,32.0,12.0,9.0,0.0
128,2020-01-22,0.0,108.79,110.91,122.92,76.0,48.0,48.0,28.0,38.0,8.0,11.0,0.0
131,2020-01-23,0.0,106.41,108.37,122.03,77.0,47.0,50.0,35.0,31.0,9.0,7.0,0.0
150,2020-01-24,0.0,113.54,115.49,139.4,82.0,52.0,54.0,29.0,37.0,6.0,3.0,0.0
164,2020-01-25,0.0,111.13,118.64,165.49,92.0,58.0,66.0,35.0,43.0,5.0,4.0,0.0
179,2020-01-26,0.0,95.33,100.95,97.84,77.0,56.0,53.0,37.0,45.0,6.0,11.0,0.0
183,2020-01-27,0.0,101.81,103.81,104.79,72.0,47.0,49.0,28.0,38.0,8.0,7.0,0.0
200,2020-01-28,0.0,105.64,105.67,113.53,72.0,45.0,45.0,31.0,30.0,9.0,7.0,0.0
208,2020-01-29,0.0,106.97,109.06,122.36,76.0,43.0,44.0,28.0,31.0,10.0,7.0,0.0
221,2020-01-30,0.0,105.43,108.51,119.75,75.0,43.0,47.0,29.0,35.0,11.0,7.0,0.0
241,2020-01-31,0.0,114.55,118.03,143.62,82.0,47.0,51.0,31.0,31.0,6.0,5.0,0.0
259,2020-02-01,0.0,112.34,119.31,169.08,91.0,58.0,64.0,34.0,42.0,4.0,9.0,0.0
270,2020-02-02,0.0,96.88,105.44,103.22,79.0,61.0,52.0,39.0,47.0,4.0,7.0,0.0
280,2020-02-03,0.0,100.79,104.05,106.76,73.0,47.0,49.0,31.0,37.0,6.0,10.0,0.0
296,2020-02-04,0.0,106.62,106.8,115.85,76.0,47.0,47.0,29.0,34.0,8.0,6.0,0.0
306,2020-02-05,0.0,107.82,109.37,124.21,79.0,51.0,49.0,33.0,37.0,8.0,8.0,0.0
320,2020-02-06,0.0,107.32,108.48,123.83,81.0,49.0,50.0,30.0,33.0,9.0,9.0,0.0
334,2020-02-07,0.0,114.77,116.15,142.03,80.0,48.0,54.0,30.0,33.0,9.0,5.0,0.0
339,2020-02-08,0.0,111.59,122.06,169.55,90.0,60.0,64.0,34.0,41.0,5.0,5.0,0.0
361,2020-02-09,0.0,95.17,100.52,79.14,74.0,52.0,50.0,33.0,44.0,6.0,9.0,0.0
376,2020-02-10,0.0,108.75,106.76,101.55,77.0,49.0,50.0,27.0,37.0,7.0,10.0,0.0
382,2020-02-11,0.0,108.02,107.86,111.72,76.0,44.0,51.0,28.0,37.0,11.0,8.0,0.0
402,2020-02-12,0.0,108.95,110.08,122.43,77.0,46.0,53.0,29.0,40.0,9.0,9.0,0.0
407,2020-02-13,0.0,109.78,107.83,120.97,75.0,46.0,56.0,31.0,36.0,9.0,9.0,0.0
424,2020-02-14,0.0,119.65,117.79,153.72,85.0,51.0,67.0,30.0,32.0,8.0,5.0,0.0
437,2020-02-15,0.0,109.55,119.0,152.82,85.0,55.0,64.0,37.0,41.0,8.0,7.0,0.0
443,2020-02-16,0.0,101.42,109.71,98.69,74.0,62.0,56.0,40.0,45.0,4.0,11.0,0.0
464,2020-02-17,0.0,118.6,119.36,128.1,82.0,63.0,52.0,31.0,41.0,6.0,8.0,0.0
478,2020-02-18,0.0,119.26,118.76,130.01,74.0,57.0,51.0,29.0,39.0,5.0,9.0,0.0
491,2020-02-19,0.0,121.56,121.93,136.18,80.0,55.0,50.0,30.0,50.0,4.0,8.0,0.0
499,2020-02-20,0.0,118.33,118.81,131.67,92.0,54.0,50.0,31.0,40.0,5.0,6.0,0.0
511,2020-02-21,0.0,127.35,126.56,152.89,91.0,58.0,56.0,35.0,39.0,4.0,5.0,0.0
524,2020-02-22,0.0,115.64,126.9,169.46,91.0,63.0,62.0,35.0,40.0,6.0,6.0,0.0
535,2020-02-23,0.0,101.34,105.46,101.08,74.0,59.0,47.0,35.0,45.0,10.0,10.0,0.0
555,2020-02-24,0.0,108.75,107.92,104.26,69.0,44.0,43.0,35.0,37.0,11.0,6.0,0.0
569,2020-02-25,0.0,108.16,108.13,115.57,70.0,43.0,42.0,29.0,35.0,12.0,8.0,0.0
575,2020-02-26,0.0,109.74,108.85,121.26,71.0,43.0,42.0,28.0,35.0,9.0,10.0,0.0
597,2020-02-27,0.0,109.6,108.32,119.74,74.0,44.0,45.0,32.0,31.0,8.0,6.0,0.0
605,2020-02-28,0.0,122.59,118.5,138.49,83.0,48.0,49.0,30.0,37.0,9.0,6.0,0.0
612,2020-02-29,0.0,115.93,118.75,162.75,89.0,59.0,59.0,35.0,49.0,4.0,7.0,0.0
630,2020-03-01,0.0,100.48,103.74,105.44,76.0,60.0,49.0,40.0,48.0,7.0,7.0,0.0
642,2020-03-02,0.0,104.64,103.96,107.54,71.0,46.0,42.0,32.0,44.0,16.0,7.0,0.006921052631578948
660,2020-03-03,0.0,108.34,105.51,114.84,74.0,45.0,43.0,33.0,48.0,9.0,4.0,0.013842105263157895
670,2020-03-04,1.0,109.59,106.1,116.67,73.0,43.0,41.0,32.0,53.0,7.0,8.0,0.020763157894736844
680,2020-03-05,2.0,109.18,105.14,110.07,72.0,44.0,41.0,30.0,41.0,8.0,6.0,0.02768421052631579
697,2020-03-06,3.0,118.61,114.68,144.51,80.0,46.0,47.0,28.0,37.0,9.0,5.0,0.034605263157894736
706,2020-03-07,4.0,115.05,118.05,172.59,88.0,58.0,55.0,31.0,45.0,5.0,8.0,0.04152631578947369
716,2020-03-08,5.0,97.9,97.76,101.39,74.0,59.0,46.0,34.0,48.0,8.0,5.0,0.048447368421052635
740,2020-03-09,6.0,101.47,99.0,100.87,65.0,42.0,40.0,28.0,34.0,9.0,10.0,0.05536842105263158
